Organization,Leader,Title,Parent_Organization,Functional_Group
Department of War,Pete Hegseth,Secretary of War,None,Executive
Office of the Secretary of War,Pete Hegseth,Secretary of War,Department of War,Executive
Office of Inspector General,Platte Moring,Inspector General,Office of the Secretary of War,Executive
Office of Legislative Affairs,Macon Dane Hughes,Assistant Secretary for Legislative Affairs,Office of the Secretary of War,Executive
Washington Headquarters Services,Regina F. Meiners,Director,Office of the Secretary of War,Executive
OUSD Acquisition and Sustainment,Michael Duffey,Under Secretary,Office of the Secretary of War,Strategic
OUSD Research and Engineering,Emil Michael,Under Secretary and CTO,Office of the Secretary of War,Strategic
OUSD Policy,Elbridge Colby,Under Secretary,Office of the Secretary of War,Strategic
OUSD Intelligence and Security,Bradley Hansell,Under Secretary,Office of the Secretary of War,Strategic
OUSD Personnel and Readiness,Anthony Tata,Under Secretary,Office of the Secretary of War,Strategic
OUSD Comptroller CFO,Jules W. Hurst III,Under Secretary and CFO,Office of the Secretary of War,Strategic
Cost Assessment and Program Evaluation (CAPE),Michael Payne,Acting Director,Office of the Secretary of War,Strategic
Department of War CIO,Kirsten Davies,DoW CIO,Office of the Secretary of War,Strategic
Joint Chiefs of Staff,GEN Dan Caine,Chairman,Office of the Secretary of War,Joint
Joint Staff J1,MG Paige M. Jennings,Director,Joint Chiefs of Staff,Joint
Joint Staff J2,VADM Thomas M. Henderschedt,Director,Joint Chiefs of Staff,Joint
Joint Staff J3,LTG David L. Odom,Director,Joint Chiefs of Staff,Joint
Joint Staff J4,LTG Keith D. Reventlow,Director,Joint Chiefs of Staff,Joint
Joint Staff J5,LTG Brett G. Sylvia,Director,Joint Chiefs of Staff,Joint
Joint Staff J6,LTG David T. Isaacson,Director and CIO,Joint Chiefs of Staff,Joint
Joint Staff J7,LTG Stephen E. Liszewski,Director,Joint Chiefs of Staff,Joint
Joint Staff J8,LTG Steven Whitney,Director,Joint Chiefs of Staff,Joint
EUCOM,Alexus G. Grynkewich,Commander,Department of War,Operational
CENTCOM,Brad Cooper,Commander,Department of War,Operational
INDOPACOM,Samuel Paparo,Commander,Department of War,Operational
NORTHCOM,Gregory M. Guillot,Commander,Department of War,Operational
SOUTHCOM,Frank Donovan,Commander,Department of War,Operational
